id|active|name|tree_id|lft|rght|
139|f|Washakie Center|32|205|206
114|f|Landmark Village Apts 397-404 Building|32|221|222
122|f|Bison Run Village Building Apts 65-69|32|219|220
124|f|Landmark Village Apts 421-428 Building|32|217|218
127|f|Jacoby Golf Course Maint Building|32|215|216
129|f|Bison Run Village Building Apts 70-74|32|213|214
131|f|River Village Apts 610-618|32|211|212
133|f|Landmark Village Apts 461-468 Building|32|209|210
134|f|Bison Run Village Building Apts 01-05|32|207|208
146|f|Bison Run Village Building Apts 38-41|32|201|202
149|f|Spanish Walk Apts Building D|32|199|200
161|f|Indoor Tennis Complex|32|193|194
154|f|Bison Run Village Building Apts 42-47|32|197|198
156|f|Bison Run Village Building Apts 48-52|32|195|196
163|f|Bison Run Village Community Center|32|191|192
206|f|River Village Apts 530-534|32|151|152
167|f|Ron R. Richardson Golf Performance Center|32|189|190
169|f|River Village Apts 736-739|32|185|186
172|f|Bison Run Village Building Apts 24-30|32|183|184
175|f|Tobin House|32|179|180
173|f|Bison Run Village Building Apts 53-57|32|181|182
176|f|River Village Apts 710-711|32|177|178
177|f|Landmark Village Apts 429-436 Building|32|175|176
182|f|Downey Hall|32|169|170
178|f|Bison Run Village Building Apts 17-23|32|173|174
180|f|Campus Greenhouse Equip Shop|32|171|172
187|f|Bison Run Village Building Apts 58-64|32|167|168
198|f|River Village Apts 700-705|32|159|160
308|f|Crane Hall|32|73|74
188|f|Spanish Walk Apts Maint. Building|32|165|166
204|f|Crane Hill Cafeteria|32|153|154
191|f|Bison Run Village Building Apts 31-37|32|163|164
194|f|Landmark Village Apts 437-444 Building|32|161|162
202|f|Bison Run Village Building Apts 10-16|32|157|158
203|f|Jacoby Golf Course Superintendent office|32|155|156
309|f|AES Chemical Storage|32|71|72
207|f|Landmark Village Apts 413-420 Building|32|149|150
209|f|River Village Apts 730-735|32|147|148
224|f|Central Energy Plant Bag House|32|145|146
231|f|Pumphouse Recreation Area|32|143|144
233|f|River Village Apts 712-721|32|141|142
274|f|Honors House|32|101|102
234|f|Campus Greenhouse Main|32|139|140
238|f|Landmark Village Apts 381-388 Building|32|137|138
240|f|Louis South Madrid Sports Complex Garage 3 (North)|32|135|136
409|f|2020 Grand Avenue Building|32|33|34
412|f|UW Plaza Building 3|32|31|32
450|f|UW Plaza Building 6|32|29|30
459|f|Pi Kappa Alpha Fraternity|32|27|28
489|f|Cowboy Condos University Plaza, LLC|32|25|26
491|f|Movie Palace 10-11|32|23|24
492|f|Ivinson Memorial Hospital Building|32|21|22
503|f|Chi Omega Sorority|32|19|20
506|f|Sigma Chi Fraternity|32|17|18
519|f|Sandy Aragon Softball Complex Crows Nest|32|15|16
528|f|UW Plaza Building 7|32|13|14
535|f|UW Plaza Building 4|32|11|12
539|f|Sigma Alpha Epsilon Fraternity|32|9|10
564|f|High Bay Research Facility #131|32|7|8
565|f|Pilot Hill Well House|32|5|6
33|t|WTBC|32|281|282
41|t|RMMC|32|277|278
94|f|McIntyre Hall|32|237|238
253|f|Armory Building|32|119|120
36|t|Visual Arts|32|279|280
47|t|Information Technology|32|275|276
48|t|Indoor Practice Facility|32|273|274
50|t|High Bay|32|271|272
52|f|HAPC and RAC|32|269|270
56|t|General Storage|32|267|268
57|f|Gateway Center|32|265|266
58|t|Fine Arts|32|263|264
290|f|Hill Hall|32|85|86
59|f|Fieldhouse North|32|261|262
60|t|Fieldhouse|32|259|260
66|t|Corbett|32|257|258
67|t|College of Law|32|255|256
73|f|Child Care|32|253|254
75|f|Centrex|32|251|252
79|f|Beta House|32|245|246
86|f|Animal Science|32|241|242
76|f|Central Energy Plant|32|249|250
77|t|Centennial Complex|32|247|248
83|t|Arena Auditorium|32|243|244
89|f|UW Mountain View Medical Park|32|239|240
95|f|River Village Apts 706-709|32|235|236
104|f|River Village Apts 510-513|32|231|232
144|f|White Hall|32|203|204
102|f|Landmark Village Apts 453-460 Building|32|233|234
105|f|Louis South Madrid Sports Complex Garage 1 (South)|32|229|230
108|f|River Village Apts 740-748|32|227|228
168|f|Orr Hall|32|187|188
110|f|Ticket Facility Cowboy Field|32|225|226
112|f|Ivinson Home for Ladies |32|223|224
243|f|River Village Apts 624-629|32|133|134
244|f|Bison Run Village Grill Shelter|32|131|132
248|f|Field Maintenance Shop (FMS)|32|129|130
249|f|Ticket Facility Memorial 8 Track Stadium|32|127|128
250|f|River Village Apts 508-509|32|125|126
251|f|River Village Apts 603-609|32|123|124
252|f|River Village Apts 619-623|32|121|122
255|f|River Village Apts 600-602|32|117|118
257|f|Spanish Walk Apts Building E|32|115|116
265|f|EHS Storage and Wireless Units|32|113|114
266|f|Central Energy Plant Ash Silo|32|111|112
269|f|Spanish Walk Apts Building C|32|109|110
270|f|Bison Run Village Building Apts 06-09|32|107|108
272|f|Jacoby Golf Course Pump House|32|105|106
273|f|Louis South Madrid Sports Complex Garage 2 (East)|32|103|104
275|f|River Village Apts 528-529|32|99|100
277|f|Bison Run Village Building Apts 75-79|32|97|98
278|f|Landmark Village Apts 373-380 Building|32|95|96
280|f|Bison Run Village Building Apts 80-84|32|93|94
283|f|Spanish Walk Apts Building A|32|91|92
284|f|Wyoming Conservation Corps|32|89|90
288|f|River Village Apts 722-729|32|87|88
291|f|River Village Apts 500-507|32|83|84
293|f|Spanish Walk Apts Building B|32|81|82
297|f|Landmark Village Apts 405-412 Building|32|79|80
303|f|River Village Apts 514-522|32|77|78
306|f|Education and Conference Center|32|75|76
314|f|Jacoby Golf Course Club House|32|69|70
320|f|Roofing Warehouse Bull Pen|32|67|68
324|f|Landmark Village Apts 445-452 Building|32|65|66
326|f|River Village Apts 523-527|32|63|64
328|f|Sigma Phi Epsilon House|32|61|62
329|f|Admin Office Annex Building|32|59|60
337|f|AES Greenhouse Facility|32|57|58
338|f|Landmark Village Apts 389-396 Building|32|55|56
351|f|UW Plaza Building 8|32|53|54
364|f|UW Plaza Building 5|32|51|52
372|f|Wyoming's Rib and Chop House |32|49|50
377|f|Kappa Kappa Gamma Sorority|32|47|48
381|f|UW Plaza Building 9 Garage East|32|45|46
386|f|UW Plaza Building 9 Garage West|32|43|44
398|f|Delta Delta Delta Sorority|32|41|42
404|f|Hilton Garden Inn|32|39|40
406|f|Jacoby City of Laramie Waterwell|32|37|38
408|f|Sigma Nu Fraternity|32|35|36
573|t|Stadium|32|3|4
32|t|UWYO|32|1|386
2|t|West|32|284|385
63|t|Energy Innovation Center|32|347|348
68|t|College of Education|32|341|342
69|t|College of Business|32|339|340
70|f|College of Agriculture|32|337|338
71|t|Coe Library|32|335|336
72|t|Classroom Building|32|333|334
74|t|Cheney Center|32|331|332
78|t|Biological Sciences|32|329|330
80|f|Berry Center|32|327|328
81|t|Aven Nelson|32|325|326
82|t|Arts and Sciences|32|323|324
84|t|Anthropology|32|321|322
85|t|Annex|32|319|320
121|f|Jenkins House Garage (1120 Ivinson)|32|317|318
174|f|Wellhouse Willet and 15th|32|315|316
192|f|Jenkins House (1120 Ivinson)|32|313|314
205|f|Alumni House|32|309|310
201|f|Cooper Carriage House|32|311|312
211|f|Wyoming Council for the Humanities Building|32|307|308
225|f|Guthrie House Garage|32|305|306
227|f|Cooper House|32|303|304
245|f|Education Classroom and Literacy Center|32|301|302
256|f|History|32|299|300
279|f|Bim Kendall House|32|297|298
281|f|Native American Education, Research, & Cultural Center|32|295|296
313|f|Guthrie House|32|293|294
342|f|West Campus Satellite Energy Plant (WCSEP)|32|291|292
567|f|Ivinson Parking Garage/Police Facility|32|289|290
572|t|Education Annex|32|287|288
37|t|Student Union|32|379|380
64|t|EERB|32|345|346
34|t|WRI and Bureau of Mines|32|383|384
35|t|Williams Conservatory|32|381|382
38|t|Service Building|32|377|378
39|t|Science Initiative Building|32|375|376
40|f|Ross Hall|32|373|374
42|t|Physical Science|32|371|372
43|t|Old Main|32|369|370
44|f|Merica Hall|32|367|368
45|f|McWhinnie Hall|32|365|366
46|t|Knight Hall|32|363|364
49|t|Hoyt Hall|32|361|362
51|f|Health Science and Pharmacy|32|359|360
53|t|Half Acre Gym|32|357|358
54|t|Geology|32|355|356
55|t|Geological Survey|32|353|354
61|t|Enzi-STEM|32|351|352
62|t|Engineering|32|349|350
65|t|Earth Sciences|32|343|344
574|t|Wyoming Hall|32|285|286
11|t|San Antonio|11|1|4
220|f|Texas Biomedical Research Institute|11|2|3
14|t|Niobrara County|14|1|4
356|f|Niobrara County Fairgrounds Building|14|2|3
21|t|Crook County|21|1|6
375|f|Crook County Courthouse|21|4|5
383|f|KUWR Radio (Sundance) Building|21|2|3
24|t|Big Horn County|24|1|4
390|f|Big Horn County CES Office|24|2|3
16|t|Lincoln|16|1|8
358|f|Lincoln County CES Office|16|6|7
410|f|KRSV Radio LVP&L Building|16|4|5
425|f|Afton Lincoln Cnty Civic Ctr|16|2|3
26|t|Gardiner|26|1|4
437|f|495 Jardine Road (WYCOOP) Residence|26|2|3
22|t|Johnson County|22|1|12
388|f|KUWK Radio (Kaycee) Building|22|10|11
397|f|137 Western Avenue|22|8|9
407|f|WYCOOP Buffalo Building|22|6|7
421|f|KBUW Radio (Buffalo) Building|22|4|5
444|f|Johnson Cnty CES Office|22|2|3
10|t|Sweetwater County|10|1|14
164|f|Wells Fargo Bank Building|10|12|13
267|f|KUWZ Radio (Rock Springs) Building|10|10|11
379|f|Rock Springs Chamber of Commerce|10|8|9
411|f|2280 Cumorah Way #1|10|6|7
472|f|WWCC Green River Center Building|10|4|5
473|f|Western Wyo Com College Building|10|2|3
19|t|Weston County|19|1|8
365|f|USDA USFS Building|19|6|7
419|f|Newcastle High School|19|4|5
490|f|KUWN  Radio (Newcastle) Building|19|2|3
23|t|Converse County|23|1|12
389|f|Tower Hill Communications Building, Douglas|23|10|11
391|f|KDUW Radio (Douglas) Building|23|8|9
401|f|Converse County CES Office|23|6|7
402|f|Douglas EWC Branch Campus|23|4|5
505|f|Unit 56 at 435 Brownfield Road|23|2|3
30|t|Alaska|30|1|4
510|f|1112A Narwhale Court|30|2|3
18|t|Uinta County|18|1|10
363|f|Uinta County CES Office|18|8|9
400|f|1575 South Hwy 150, Suite A|18|6|7
424|f|Uinta B.O.C.E.S. Education Center|18|4|5
512|f|KUWR Radio (Evanston) Building|18|2|3
27|t|Platte County|27|1|6
456|f|Wheatland HS|27|4|5
524|f|Platte County CES Office|27|2|3
6|t|Park County|6|1|50
97|f|PREC Haz Mat Storage|6|48|49
117|f|PREC Garage #2|6|46|47
118|f|PREC Office Building & Seed Lab|6|44|45
147|f|PREC Foreman|6|42|43
179|f|PREC Well House|6|40|41
200|f|PREC Seed Cleaning Facility|6|38|39
296|f|PREC Garage #1|6|36|37
299|f|PREC Animal Shelter/Storage|6|34|35
312|f|PREC Maintenance Facility 1997|6|32|33
316|f|PREC Lab & Seed Cert Lab|6|30|31
321|f|PREC Superintendent Garage|6|28|29
322|f|PREC Superintendent Residence|6|26|27
340|f|PREC Greenhouse|6|24|25
348|f|Park County Courthouse|6|22|23
350|f|NWC Orendorff Building|6|20|21
352|f|Park County Outreach Building|6|18|19
367|f|Powell Valley Chamber of Commerce Building|6|16|17
418|f|Powell NW College ORB|6|14|15
455|f|2825 Lincoln Avenue|6|12|13
470|f|WPR Building|6|10|11
476|f|312 West 6th Street Building|6|8|9
499|f|WSBDC Region 2 Office|6|6|7
523|f|1210 16th Street Building|6|4|5
541|f|KUWP Radio (Cody) Building|6|2|3
31|t|Washakie County|31|1|4
542|f|Washakie County CES Office|31|2|3
28|t|Hot Springs County|28|1|8
457|f|Real Estate Center Building|28|6|7
487|f|KUWT Radio (Thermopolis) Building|28|4|5
543|f|Hot Springs CES Office|28|2|3
5|t|Goshen County|5|1|72
96|f|SAREC Gillaspie Grain Bin (large) west|5|70|71
145|f|SAREC TH Scale|5|68|69
157|f|SAREC TH Grain Bin (small) south|5|66|67
165|f|SAREC TH Hazmat Chem Storage #1 north|5|64|65
170|f|SAREC Gillaspie Residence|5|62|63
185|f|SAREC TH Grain Bin (large) north|5|60|61
186|f|SAREC Gillaspie Shop|5|58|59
193|f|SAREC TH Office Lab Addition|5|56|57
